ezelurehr2	-1.1102230246251565e-16	Sex. A textual description of a person's sex at birth.
rGEh0ckdmr	-0.10208989161939663	Sex at Birth. The physical sexual characteristics of the neonate at birth. A textual description of a person's sex at birth.
6zw3RJZINg	-0.11790316587776684	Sex at Birth. The self-reported sex of the participant/subject at birth.
mygNSAd6TL	-0.13238377296458836	Sex at Birth Type. Self-reported sex of the participant/subject at birth.
gtqOBUXBf	-0.18213187959813681	Sex type. The sex of the subject/participant
DmdfRvS3o	-0.19796041363271188	Birth sex assigned type. Self-reported phenotypic sex of participant/subject, assigned at birth.
u1Cw5U4VUQ	-0.20513429703701103	What was your sex assigned at birth?. 
2dyYtsn9	-0.22034142515069421	Sex type code. Code for the subject/participant's sex
4Au0gE1VpU	-0.2228610299447943	Biological sex. 
mJbVrC_a68	-0.23766267865103186	Sex at birth other text. Text describing another variety of the subject's self-proclaimed sex at his/her birth.
E4t_5fkSQ	-0.2413511360341185	Sex of Family member. Sex of a family member, including sibling, parent, child, or other family member. To specify the family member relation, use Relationship to patient [LOINC: 54136-7].
71qxF89inig	-0.2486504634538308	Sex. 
Q1lYGnUrkv	-0.2553941075431764	Sex. Self-identified gender where gender is the assemblage of properties that distinguish people on the basis of the societal roles
SdrSNxxC9_	-0.26290129983882193	Birth sex assigned type other text. The free-text field related to 'Birth sex assigned type', specifying other text.
_Mw7TFu9fBP	-0.27717982437932354	Phenotypic sex child type. Sex of the participant/subject's child based on physical examination
SytMgohDaJz	-0.2776198888476904	Sibling gender type. Reported gender of the sibling. Gender is the socially constructed identity of sex
BFTXK85Q2tK	-0.2985060022998218	Sex of Participant. Used by the registry to generate the GUID
NKwM4gsfXS	-0.30529439817486514	Gender. Characteristics of people that are socially constructed, including norms, behaviors, and roles based on sex. As a social construct, gender varies from society to society and can change over time. (Adapted from WHO.)
LZiKSObKa	-0.3092146156408856	Sex [USSG-FHT]. Sex of the patient, created for the U.S. Surgeon General's Family Health History Portrait.
71ExiROCjHf	-0.3160489862207051	"Sex [AHRQ]. The patient's documented sex (gender) on arrival at the hospital. This term was created for the ""Patient gender"" data element on the Agency for Healthcare Research and Quality (AHRQ) Healthcare Event Reporting Form (HERF), version 1.2. [https://ushik.ahrq.gov/ViewItemDetails?&system=mdr&itemKey=169064000&enableAsynchronousLoading=true]"
jR_eSd2YxSS	-0.319989359659422	Sex participant or subject genotype other text. The free-text field related to 'Sex participant or subject genotype type' specifying other text. The difference between male and female, based upon the interactions between genes and between the genotype and the environment. Genotype is identified based on the individual's reproductive organs and functions assigned by chromosomal complement.
J8ci_CzOgQ	-0.32112172395372296	Societal sex. This term was created for the U.S. Department of Health and Human Services (HHS) 2015 Edition Health Information Technology (Health IT) Certification Criteria final rule. [https://www.federalregister.gov/articles/2015/10/16/2015-25597/2015-edition-health-information-technology-health-it-certification-criteria-2015-edition-base]
mkvbKsfiE	-0.32496828012705237	Animal species sex type. Type of animal species sex as determined by observation
7kesFS5ZS8	-0.3278529254506214	Sex in the last year - Reported. A patient's self-report of sexual activity in the last 12 months.
AkxFsMsug	-0.33319960848477803	Sex type code other text. The free-text field relating to 'Sex Type Code' specifying other text
c15vK97pK5X	-0.33500142120470155	Gender type. Self-reported gender of the participant/subject.
7ur8LWKKU	-0.33758786331611723	Gender identity type. Gender identity self-identified by the subject/participant. Gender type may or may not match sex assigned at birth.
vqxNsvfcdhs	-0.3398097542265076	Family history gender type. Reported gender of the relative. Gender is the socially constructed identity of sex
71lZioGo4	-0.34537166635659033	Animal sex type. Type of animal species sex as determined by observation
w1cJPANW	-0.35805297783407186	Sex of animal participant/subject as reported by medical intervention or genotype type. Type of sex of animal participant/subject as reported by medical intervention or by genotype
XkGctrqWr8	-0.36187480089833546	Ever had sex - Reported. A patient's self-report of ever being sexually active.
71MomQmJyx	-0.36561366213014335	Gender Code. The code representing the gender of a person.
ycXI6Qb_jf	-0.36759729799213914	Biological sex-other, specify. 
